sample_id,taxonomy,experiment,od_loc_well,preculture_date,preculture_time,subculture_time,media,max_growth,r2
od00442,Bifidobacterium dentium ATCC 27678,20180728.0,H01,20180726,40.0,21.0,mm,0.27278166761221967,0.9978760179936036
od00443,Bifidobacterium gallicum DSMZ 20093,20180728.0,A02,20180726,40.0,21.0,mm,0.0,
od00444,Blautia hydrogenotrophica DSMZ 10507,20180728.0,B02,20180726,40.0,,mm,0.0,
od00445,Clostridium nexile DSMZ 1787,20180728.0,C02,20180726,40.0,,mm,0.0,
od00446,Clostridium perfringens,20180728.0,D02,20180726,40.0,,mm,0.02854351614527821,0.9882916116683864
od00447,Clostridium sp. 7_2_43FAA BEI HM-36,20180728.0,E02,20180726,40.0,,mm,0.014190935400039168,0.9983909436032328
od00448,Clostridium sp. CC43_001K BEI HM-1044,20180728.0,F02,20180726,40.0,46.5,mm,0.0,
od00449,Clostridium sp. HGF2 BEI HM-287,20180728.0,G02,20180726,40.0,,mm,0.0,
od00450,Clostridium sp. KLE 1755 BEI HM-1033,20180728.0,H02,20180726,40.0,21.0,mm,0.0,
od00451,Clostridium sp. L2-50 BEI HM-634,20180728.0,A03,20180726,40.0,46.5,mm,0.16008895725677846,0.9972358771833828
od00452,Clostridium sp. M62/1 BEI HM-635,20180728.0,B03,20180726,40.0,,mm,0.0,
od00453,Clostridium spiroforme DSMZ 1552,20180728.0,C03,20180726,40.0,,mm,0.0,
od00454,Coprobacillus sp. D6 (29_1) BEI HM-85,20180728.0,D03,20180726,40.0,,mm,0.036844683908405604,0.9988801576915477
od00455,Coprococcus eutactus ATCC 27759,20180728.0,E03,20180726,40.0,,mm,0.004127119173737287,0.9557777219992033
od00456,Eubacterium hallii DSMZ 3353,20180728.0,F03,20180726,40.0,,mm,0.06445855343993806,0.9990060964481995
od00457,Eubacterium sp. 3_1_31 BEI HM-178,20180728.0,G03,20180726,40.0,,mm,0.07605366232736259,0.9982982850028341
od00458,Fusobacterium ulcerans AC2_8_11_AN_D5_FAA_7 BEI HM-1194,20180728.0,H03,20180726,40.0,,mm,0.08861899662723267,0.9968736571561783
od00459,Granulicatella sp. CC94D BEI HM-1047,20180728.0,A04,20180726,40.0,,mm,0.009599259045787484,0.9949703423610384
od00460,Lachnospiraceae sp. 6_1_63FAA BEI HM-150,20180728.0,B04,20180726,40.0,,mm,0.0017936191385211446,0.9368188138561859
od00461,Lachnospiraceae sp. 7_1_58FAA BEI HM-153,20180728.0,C04,20180726,40.0,46.5,mm,0.0,
od00462,Marvinbryantia formatexigens DSMZ 14469,20180728.0,D04,20180726,40.0,31.0,mm,0.02114604255335815,0.9986398669957689
od00463,Megasphaera sp. DSMZ 102144,20180728.0,E04,20180726,40.0,,mm,0.1586851919157507,0.9960734729020875
od00464,Oscillibacter sp. KLE 1728 BEI HM-1030,20180728.0,F04,20180726,40.0,,mm,0.11614504549853079,0.9987303051145064
od00465,Oscillibacter sp. KLE 1745 BEI HM-1031,20180728.0,G04,20180726,40.0,,mm,0.09357148353280893,0.9977842023271344
od00466,Paenibacillus sp. CC33_002B BEI HM-1049,20180728.0,H04,20180726,40.0,,mm,0.17191405630346696,0.9978459219734228
od00467,Clostridioides difficile 630 BAA-1382,20180728.0,A05,20180726,40.0,,rcmwoa,0.1253875318910315,0.9078210571412102
od00468,Clostridioides difficile BI9,20180728.0,B05,20180726,40.0,21.0,rcmwoa,0.06315331931679707,0.9992502615234622
od00469,Clostridioides difficile CD196,20180728.0,C05,20180726,40.0,21.0,rcmwoa,0.0,
od00470,Clostridioides difficile M68 Lawley,20180728.0,D05,20180726,40.0,,rcmwoa,0.15122012848580377,0.9964333608692776
od00471,Clostridioides difficile ATCC BAA-1810,20180728.0,E05,20180726,40.0,21.0,rcmwoa,0.007929104858323528,0.9851616326080805
od00472,Clostridioides difficile ATCC BAA-1801,20180728.0,F05,20180726,40.0,21.0,rcmwoa,0.0,
od00473,Propionibacterium sp. 5_U_42FAA BEI HM-184,20180728.0,G05,20180726,40.0,,mm,0.0,
od00474,Providencia rustigianii DSM 4541,20180728.0,H05,20180726,40.0,31.0,mm,0.07887127085454188,0.9982884782337084
od00475,Clostridioides difficile 630 BAA-1382,20180728.0,A06,20180726,40.0,,bhis,0.002069101655358853,0.9879153305464303
od00476,Clostridioides difficile BI-9 Lawley,20180728.0,B06,20180726,40.0,,bhis,0.19934345872419798,0.9832119617307432
od00477,Clostridioides difficile CD196,20180728.0,C06,20180726,40.0,21.0,bhis,0.0,
od00478,Clostridioides difficile M68,20180728.0,D06,20180726,40.0,21.0,bhis,0.24930532044826645,0.9912956081123342
od00479,Clostridioides difficile ATCC BAA-1810,20180728.0,E06,20180726,40.0,21.0,bhis,0.021263592643110927,0.9921704541453252
od00480,Clostridioides difficile ATCC BAA-1801,20180728.0,F06,20180726,40.0,21.0,bhis,0.16597044879359252,0.9846301057127893
od00481,Ruminococcus bromii ATCC 27255,20180728.0,G06,20180726,40.0,31.0,mm,0.0,
od00482,Ruminococcus torques ATCC 27756,20180728.0,H06,20180726,40.0,21.0,mm,0.18626695974031204,0.9995241103178019
od00483,Clostridioides difficile 630 BAA-1382,20180728.0,A07,20180726,40.0,,mm,0.06747459870630135,0.9972540585269479
od00484,Clostridioides difficile BI-9 Lawley,20180728.0,B07,20180726,40.0,,mm,0.0,
od00485,Clostridioides difficile CD196,20180728.0,C07,20180726,40.0,21.0,mm,0.0,
od00486,Clostridioides difficile M68 Lawley,20180728.0,D07,20180726,40.0,,mm,0.0,
od00487,Clostridioides difficile ATCC BAA-1810,20180728.0,E07,20180726,40.0,21.0,mm,0.09678153982526928,0.9965006604189238
od00488,C. difficile 1801,20180728.0,F07,20180726,40.0,,mm,0.10539414272759387,0.9946874066238484
od00489,Subdoligranulum variabile DSMZ 15176,20180728.0,G07,20180726,40.0,46.5,mm,0.15218016182708888,0.9982502728961404
od00490,media_blank,20180728.0,H07,20180726,40.0,21.0,tsab,0.0,
od00491,Clostridium innocuum 6_1_30 BEI HM-173,20180728.0,A08,20180726,40.0,21.0,rcmwoa,0.14889989200685527,0.9991242847583058
od00492,Clostridium scindens ATCC 35704,20180728.0,B08,20180726,40.0,46.5,rcmwoa,0.38808592179149354,0.9961228594913639
od00493,Ruminococcaceae sp. D16 BEI HM-79,20180728.0,C08,20180726,40.0,21.0,rcmwoa,0.0,
od00494,Blautia hansenii DSMZ 20583,20180728.0,D08,20180726,40.0,21.0,ycfag,0.032807990408099265,0.9881516224375476
od00495,media_blank,20180728.0,E08,20180726,40.0,46.5,ycfag,0.11014114892757662,0.9977102109479633
od00496,media_blank,20180728.0,F08,20180726,40.0,46.5,rcmwoa,0.011194728684146955,0.9976257804506801
od00497,media_blank,20180728.0,G08,20180726,40.0,46.5,mm,0.031989238615137215,0.9546771168245681
od00498,media_blank,20180728.0,H08,20180726,40.0,46.5,bhis,0.007610681464003166,0.9911776062189026
od00499,Veillonella dispar ATCC 17748,20180728.0,A09,20180726,40.0,,mm,0.1612090210170004,0.9935177354470442
od00500,Veillonella sp. 3_1_44 BEI HM-64,20180728.0,B09,20180726,40.0,46.5,mm,0.10448323653856756,0.9986927380225674
od00501,Veillonella sp. 6_1_27 BEI HM-49,20180728.0,C09,20180726,40.0,21.0,mm,0.0,
od00502,Veillonella sp. HPA0037 BEI HM-850,20180728.0,D09,20180726,40.0,46.5,mm,0.0,
od00503,Akkermansia muciniphila ATCC BAA-835,20180728.0,E09,20180726,40.0,21.0,pyg_muc,0.11247338297581393,0.9995430023228344
od00504,Capnocytophaga sp. CC21_001D BEI HM-1037,20180728.0,F09,20180726,40.0,31.0,ycfag,0.3243679549170544,0.9914294475373056
od00505,Collinsella stercoris DSMZ 13279,20180728.0,G09,20180726,40.0,21.0,pyg,0.4041373146224275,0.9964501317808717
od00506,media_blank,20180728.0,H09,20180726,40.0,46.5,pyg,0.1884353988779234,0.9987494413633344
od00507,Veillonella dispar ATCC 17748,20180728.0,A10,20180726,40.0,,rcml,0.016051055842173666,0.9339700220932319
od00508,Veillonella sp. 3_1_44 BEI HM-64,20180728.0,B10,20180726,40.0,21.0,rcml,0.0,
od00509,Veillonella sp. 6_1_27 BEI HM-49,20180728.0,C10,20180726,40.0,21.0,rcml,0.0,
od00510,Veillonella sp. HPA0037 BEI HM-850,20180728.0,D10,20180726,40.0,21.0,rcml,0.007891968817452605,0.9970243933126348
od00511,Coprobacillus sp. 8_2_54BFAA BEI HM-176,20180728.0,E10,20180726,40.0,21.0,tsab,0.0,
od00512,Erysipelotrichaceae sp. 6_1_45 BEI HM-180,20180728.0,F10,20180726,40.0,21.0,tsab,0.1009861350439035,0.9991584827531828
od00513,Coprobacillus sp. D6 (29_1) BEI HM-85,20180728.0,G10,20180726,40.0,21.0,tsab,0.09545920990856324,0.9978420763134909
od00514,media_blank,20180728.0,H10,20180726,40.0,46.5,pyg_muc,0.0,
od00515,Prevotella buccae D17,20180728.0,A11,20180726,40.0,,mm,0.08986295324960825,0.9834575700156483
od00516,Prevotella buccalis ATCC 35310,20180728.0,B11,20180726,40.0,,mm,0.45163782809588726,0.9809533222483665
od00517,Prevotella oralis HGA0225 BEI HM-849,20180728.0,C11,20180726,40.0,,mm,0.4527356508770932,0.9920645674837691
od00518,Prevotella sp. CC98A BEI HM-1054,20180728.0,D11,20180726,40.0,,mm,0.013894231071984063,0.9976371830144021
od00519,Roseburia intestinalis DSMZ 14610 M1,20180728.0,E11,20180726,40.0,,mm,0.04886941934883494,0.9916857947768477
od00520,Parabacteroides johnsonii CL02T12C29 BEI HM-731,20180728.0,F11,20180726,40.0,21.0,tsab,0.1005643152834507,0.9990480318385833
od00521,Parabacteroides merdae CL09T00C40 BEI HM-729,20180728.0,G11,20180726,40.0,21.0,tsab,0.10943718595169202,0.9951936561691084
od00522,media_blank,20180728.0,H11,20180726,40.0,46.5,rcml,0.0,
od00523,Prevotella buccae D17,20180728.0,A12,20180726,40.0,,pyg,0.021639014403886388,0.9455560669074349
od00524,Prevotella buccalis ATCC 35310,20180728.0,B12,20180726,40.0,46.5,pyg,0.1027278367839696,0.9934874023754322
od00525,Prevotella oralis HGA0225 BEI HM-849,20180728.0,C12,20180726,40.0,31.0,pyg,0.0,
od00526,Prevotella oralis CC98A BEI HM-1054,20180728.0,D12,20180726,40.0,46.5,pyg,0.0,
od00527,Roseburia intestinalis DSMZ 14610 M1,20180728.0,E12,20180726,40.0,,pyg,0.0,
od00528,Roseburia intestinalis DSMZ 14610 M2,20180728.0,F12,20180726,40.0,,pyg,0.03594314106071576,0.9887402218228396
od00529,Parabacteroides johnsonii CL02T12C29 BEI HM-731,20180728.0,G12,20180726,40.0,46.5,mm,0.0,
od00530,Parabacteroides merdae CL09T00C40 BEI HM-729,20180728.0,H12,20180726,40.0,46.5,mm,0.006364488270408521,0.9652981418103082
od00531,media_blank,20181030.0,F10,20181030,30.0,16.0,pyg,0.0,
od00532,media_blank,20181030.0,F11,20181030,30.0,16.0,pyg,0.0,
od00533,media_blank,20181030.0,F12,20181030,30.0,16.0,pyg,0.0,
od00534,media_blank,20181030.0,G10,20181030,30.0,16.0,mm,0.0,
od00535,media_blank,20181030.0,G11,20181030,30.0,16.0,mm,0.0,
od00536,media_blank,20181030.0,G12,20181030,30.0,16.0,mm,0.0,
od00537,Coprococcus sp. HPP0048 BEI HM-794,20181030.0,A01,20181030,30.0,12.0,mm,0.05081013187047865,0.9873925594718627
od00538,Coprococcus sp. HPP0048 BEI HM-794,20181030.0,A02,20181030,30.0,12.0,mm,0.11257144432651751,0.9991297462651312
od00539,Coprococcus sp. HPP0048 BEI HM-794,20181030.0,A03,20181030,30.0,12.0,mm,0.07806764110316962,0.9961300150770461
od00540,Catenibacterium mitsuokai DSMZ 15897,20181030.0,A04,20181030,30.0,12.0,mm,0.13578516223381215,0.9689339446456763
od00541,Catenibacterium mitsuokai DSMZ 15897,20181030.0,A05,20181030,30.0,12.0,mm,0.12433601706397727,0.985536392130068
od00542,Catenibacterium mitsuokai DSMZ 15897,20181030.0,A06,20181030,30.0,12.0,mm,0.1921141267057294,0.9923424530220535
od00543,Blautia hansenii DSMZ 20583,20181030.0,A07,20181030,30.0,12.0,mm,0.04855336690471521,0.9975636779610314
od00544,Blautia hansenii DSMZ 20583,20181030.0,A08,20181030,30.0,12.0,mm,0.2583390318391633,0.9990821191341978
od00545,Blautia hansenii DSMZ 20583,20181030.0,A09,20181030,30.0,12.0,mm,0.2804715588293968,0.9993698739145873
od00546,Bacteroides thetaiotaomicron wh302,20181030.0,B04,20181030,30.0,12.0,mm,0.25465405890763554,0.9996799788577185
od00547,Bacteroides thetaiotaomicron wh302,20181030.0,B05,20181030,30.0,12.0,mm,0.24993781509746185,0.9997856246631731
od00548,Bacteroides thetaiotaomicron wh302,20181030.0,B06,20181030,30.0,12.0,mm,0.259346416850562,0.9995484016989812
od00549,Clostridium cadaveris CC88A BEI HM-1041,20181030.0,C01,20181030,30.0,12.0,mm,0.214105885522848,0.9976091046392924
od00550,Clostridium cadaveris CC88A BEI HM-1041,20181030.0,C02,20181030,30.0,12.0,mm,0.22554357195208882,0.9972328902464794
od00551,Clostridium cadaveris CC88A BEI HM-1041,20181030.0,C03,20181030,30.0,12.0,mm,0.24205484295490387,0.9965398704832524
od00552,Bacteroides thetaiotaomicron VPI 5482,20181030.0,C07,20181030,30.0,12.0,mm,0.25367087748161987,0.9996020268996436
od00553,Bacteroides thetaiotaomicron VPI 5482,20181030.0,C08,20181030,30.0,12.0,mm,0.3064607831052629,0.9991485084219646
od00554,Bacteroides thetaiotaomicron VPI 5482,20181030.0,C09,20181030,30.0,12.0,mm,0.3052658812903768,0.9992155421425762
od00555,Bacteroides dorei DSMZ 17855,20181030.0,C10,20181030,30.0,12.0,mm,0.21838691661517187,0.9995705305407199
od00556,Bacteroides dorei DSMZ 17855,20181030.0,C11,20181030,30.0,12.0,mm,0.2429414176411072,0.9986956268426258
od00557,Bacteroides dorei DSMZ 17855,20181030.0,C12,20181030,30.0,12.0,mm,0.1920692247667336,0.9998271398289046
od00558,Dorea longicatena DSMZ 13814,20181030.0,D01,20181030,30.0,12.0,mm,0.23256297403023493,0.9988482697276648
od00559,Dorea longicatena DSMZ 13814,20181030.0,D02,20181030,30.0,12.0,mm,0.24102634953475294,0.9987429382474674
od00560,Dorea longicatena DSMZ 13814,20181030.0,D03,20181030,30.0,12.0,mm,0.2304177614750724,0.9987414190644399
od00561,Clostridium methylpentosum DSMZ 5476,20181030.0,D04,20181030,30.0,12.0,mm,0.12911479848211535,0.998972105639281
od00562,Clostridium methylpentosum DSMZ 5476,20181030.0,D05,20181030,30.0,12.0,mm,0.1373987924603078,0.9987081901366001
od00563,Clostridium methylpentosum DSMZ 5476,20181030.0,D06,20181030,30.0,12.0,mm,0.1930696370112491,0.9989572247387498
od00564,Bacteroides pectinophilus ATCC 43243,20181030.0,E01,20181030,30.0,12.0,mm,0.058017210523794965,0.995243058604397
od00565,Bacteroides pectinophilus ATCC 43243,20181030.0,E02,20181030,30.0,12.0,mm,0.07663069928966879,0.9984172759905061
od00566,Bacteroides pectinophilus ATCC 43243,20181030.0,E03,20181030,30.0,12.0,mm,0.05917708969544481,0.9982655814600593
od00567,Dialister invisus DSMZ 15470,20181030.0,E04,20181030,30.0,12.0,mm,0.2604608106809429,0.9996797027434612
od00568,Dialister invisus DSMZ 15470,20181030.0,E05,20181030,30.0,12.0,mm,0.26779522781519505,0.9991854970291435
od00569,Dialister invisus DSMZ 15470,20181030.0,E06,20181030,30.0,12.0,mm,0.28372197731609244,0.9991918956565279
od00570,Bacteroides thetaiotaomicron wh305,20181030.0,E07,20181030,30.0,12.0,mm,0.27765260705721706,0.9998202627706737
od00571,Bacteroides thetaiotaomicron wh305,20181030.0,E08,20181030,30.0,12.0,mm,0.29203053951549973,0.9998251910248692
od00572,Bacteroides thetaiotaomicron wh305,20181030.0,E09,20181030,30.0,12.0,mm,0.3034024208992161,0.9995001547302839
od00573,Bacteroides finegoldii CL09T03C10 BEI HM-727,20181030.0,E10,20181030,30.0,12.0,mm,0.2787958980410656,0.9996845378395453
od00574,Bacteroides finegoldii CL09T03C10 BEI HM-727,20181030.0,E11,20181030,30.0,12.0,mm,0.2832243077717523,0.9996119177558369
od00575,Bacteroides finegoldii CL09T03C10 BEI HM-727,20181030.0,E12,20181030,30.0,12.0,mm,0.27209330608924753,0.9996507873911492
od00576,Lachnospiraceae bacterium 6_1_37FAA BEI HM-182,20181030.0,F01,20181030,30.0,12.0,mm,0.1933137915120682,0.9989620388906979
od00577,Lachnospiraceae bacterium 6_1_37FAA BEI HM-182,20181030.0,F02,20181030,30.0,12.0,mm,0.2343883280163733,0.9989605397306545
od00578,Lachnospiraceae bacterium 6_1_37FAA BEI HM-182,20181030.0,F03,20181030,30.0,12.0,mm,0.2417045416818964,0.9991553655075375
od00579,Bacteroides cellulosilyticus DSMZ 14838,20181030.0,F04,20181030,30.0,12.0,mm,0.25174578646076823,0.9997851543620204
od00580,Bacteroides cellulosilyticus DSMZ 14838,20181030.0,F05,20181030,30.0,12.0,mm,0.27525796775922146,0.9992327263510468
od00581,Bacteroides cellulosilyticus DSMZ 14838,20181030.0,F06,20181030,30.0,12.0,mm,0.28408615269681853,0.9991840532321132
od00582,Prevotella copri DSMZ 18205,20181030.0,F07,20181030,30.0,12.0,pyg,0.36606216086672644,0.9965955929111256
od00583,Prevotella copri DSMZ 18205,20181030.0,F08,20181030,30.0,12.0,pyg,0.33735917097253604,0.9994798369185958
od00584,Prevotella copri DSMZ 18205,20181030.0,F09,20181030,30.0,12.0,pyg,0.36610299465166685,0.9991918472335212
od00585,Lachnospiraceae sp. 1_4_56FAA BEI HM-161,20181030.0,G01,20181030,30.0,12.0,mm,0.11335482207135708,0.988906362309265
od00586,Lachnospiraceae sp. 1_4_56FAA BEI HM-161,20181030.0,G02,20181030,30.0,12.0,mm,0.09573154745516484,0.9913089525985243
od00587,Lachnospiraceae sp. 1_4_56FAA BEI HM-161,20181030.0,G03,20181030,30.0,12.0,mm,0.0989640876765584,0.9889213630922381
od00588,Bacteroides uniformis ATCC 8492,20181030.0,G04,20181030,30.0,12.0,mm,0.27900215868580913,0.9998068310661448
od00589,Bacteroides uniformis ATCC 8492,20181030.0,G05,20181030,30.0,12.0,mm,0.286067763497612,0.9997890260949416
od00590,Bacteroides uniformis ATCC 8492,20181030.0,G06,20181030,30.0,12.0,mm,0.2964664109018543,0.9997661105358117
od00591,Edwardsiella tarda ATCC 23685,20181030.0,H07,20181030,30.0,12.0,pyg,0.2066063151027496,0.998267767635044
od00592,Edwardsiella tarda ATCC 23685,20181030.0,H08,20181030,30.0,12.0,pyg,0.2272979985591311,0.9977665329241188
od00593,Edwardsiella tarda ATCC 23685,20181030.0,H09,20181030,30.0,12.0,pyg,0.21830209526139174,0.9978690610090692
od00594,Clostridium aldenense WAL-18727 BEI HM-307,20181030.0,B01,20181030,30.0,16.0,mm,0.10734238634899361,0.9981991528508297
od00595,Clostridium aldenense WAL-18727 BEI HM-307,20181030.0,B02,20181030,30.0,16.0,mm,0.12838591504666927,0.9970082805589003
od00596,Clostridium aldenense WAL-18727 BEI HM-307,20181030.0,B03,20181030,30.0,16.0,mm,0.12045878996916319,0.9984301022581002
od00597,Atopobium parvulum CC14Z BEI HM-1035,20181030.0,C04,20181030,30.0,16.0,mm,0.10360147707657244,0.9974210122751287
od00598,Atopobium parvulum CC14Z BEI HM-1035,20181030.0,C05,20181030,30.0,16.0,mm,0.10150125233140711,0.9971532794593544
od00599,Atopobium parvulum CC14Z BEI HM-1035,20181030.0,C06,20181030,30.0,16.0,mm,0.09949334677237105,0.9959674435943544
od00600,Coprococcus sp. HPP0074 BEI HM-793,20181030.0,H01,20181030,30.0,16.0,pyg,0.026860884060267078,0.9795092311069872
od00601,Coprococcus sp. HPP0074 BEI HM-793,20181030.0,H02,20181030,30.0,16.0,pyg,0.03235154831933472,0.9943908102625941
od00602,Coprococcus sp. HPP0074 BEI HM-793,20181030.0,H03,20181030,30.0,16.0,pyg,0.02560043685441607,0.9962835963108964
od00603,Anaerofustis stercorihominis DSMZ 17244,20181030.0,H04,20181030,30.0,16.0,pyg,0.06925017373682907,0.9990324345133653
od00604,Anaerofustis stercorihominis DSMZ 17244,20181030.0,H05,20181030,30.0,16.0,pyg,0.06859219970692314,0.9994658570739933
od00605,Anaerofustis stercorihominis DSMZ 17244,20181030.0,H06,20181030,30.0,16.0,pyg,0.06591346323329007,0.999287195091051
od00606,Varibaculum cambriense AB12_3 BEI HM-1190,20181030.0,B10,20181030,30.0,17.0,mm,0.08439984680239197,0.9898394087550368
od00607,Varibaculum cambriense AB12_3 BEI HM-1190,20181030.0,B11,20181030,30.0,17.0,mm,0.10554859983169217,0.991573939100376
od00608,Varibaculum cambriense AB12_3 BEI HM-1190,20181030.0,B12,20181030,30.0,17.0,mm,0.07908485003642832,0.9910687876061257
od00609,Anaerococcus lactolyticus DSMZ 7456,20181030.0,D07,20181030,30.0,17.0,mm,0.06866796168848739,0.9681084190398928
od00610,Anaerococcus lactolyticus DSMZ 7456,20181030.0,D08,20181030,30.0,17.0,mm,0.07924770914865317,0.9778837217437764
od00611,Anaerococcus lactolyticus DSMZ 7456,20181030.0,D09,20181030,30.0,17.0,mm,0.08179639706111375,0.9775208548853973
od00612,Clostridium orbiscindens 1_3_50AFAA BEI HM-303,20181030.0,D10,20181030,30.0,17.0,mm,0.052585334099096485,0.9989908222685846
od00613,Clostridium orbiscindens 1_3_50AFAA BEI HM-303,20181030.0,D11,20181030,30.0,17.0,mm,0.05292586796051855,0.9990210288998925
od00614,Clostridium orbiscindens 1_3_50AFAA BEI HM-303,20181030.0,D12,20181030,30.0,17.0,mm,0.03391435789885209,0.9977553359223157
od00615,Anaerotruncus colihominis DSMZ 17241,20181030.0,G07,20181030,30.0,17.0,mm,0.02679092713617729,0.9874533977216505
od00616,Anaerotruncus colihominis DSMZ 17241,20181030.0,G08,20181030,30.0,17.0,mm,0.02805047174995656,0.9891039811689568
od00617,Anaerotruncus colihominis DSMZ 17241,20181030.0,G09,20181030,30.0,17.0,mm,0.02692203373961533,0.9879826446241354
od00618,Clostridioides difficile ATCC BAA-1801,20190228.0,A01,20190226,,17.25,bhis,0.05915417544531419,0.9901688399900676
od00619,Coprococcus eutactus ATCC 27759,20190228.0,A03,20190226,,17.25,mm,0.0,
od00620,Slackia heliotrinireducens DSMZ 20476,20190228.0,A04,20190226,,17.25,mm,0.005008369908938992,0.9559506010160446
od00621,Slackia exigua ATCC 700122,20190228.0,A05,20190226,,17.25,mm,0.023351458344773778,0.9985553042806158
od00622,media_blank,20190228.0,A06,20190226,,17.25,mml,0.011974777742316128,0.9971256261640767
od00623,Prevotella buccae D17,20190228.0,A07,20190226,,17.25,pyg,0.14520583079582847,0.9990216812141711
od00624,Clostridium perfringens,20190228.0,A08,20190226,,17.25,rcmwoa,0.068960270746784,0.9066706374693069
od00625,Clostridioides difficile ATCC BAA-1801,20190228.0,A09,20190226,,17.25,rcmwoa,0.10712443714512768,0.9945648259001234
od00626,Clostridium spiroforme DSMZ 1552 M2,20190228.0,A10,20190226,,17.25,ycfag,0.24402224143891427,0.9946445165207747
od00627,Blautia obeum ATCC 29174,20190228.0,B01,20190226,,17.25,bhis,0.0,
od00628,media_blank,20190228.0,B02,20190226,,17.25,cm,0.0,
od00629,Eggerthella lenta DSMZ 2243,20190228.0,B03,20190226,,17.25,mm,0.02658097135626176,0.9934634830706509
od00630,Desulfovibrio piger ATCC 29098 M1,20190228.0,B04,20190226,,17.25,mm,0.02850011828426699,0.9985149553953959
od00631,Desulfovibrio piger ATCC 29098 M1,20190228.0,B05,20190226,,17.25,mm_s04_citrate,0.044484561063438934,0.9987758627842981
od00632,Prevotella buccalis ATCC 35310,20190228.0,B07,20190226,,17.25,pyg,0.08297193817164925,0.9887915968580352
od00633,Clostridioides difficile M68,20190228.0,B09,20190226,,17.25,rcmwoa,0.17938790687840894,0.9995233852278559
od00634,Clostridium spiroforme DSMZ 1552 M1,20190228.0,B10,20190226,,17.25,ycfag,0.03299432185309509,0.9995371908299696
od00635,Parabacteroides merdae CL03T12C32 BEI HM-730,20190228.0,C02,20190226,,17.25,mm,0.009228670006195672,0.9926205998392854
od00636,Slackia heliotrinireducens DSMZ 20476,20190228.0,C03,20190226,,17.25,mm,0.004396288466872348,0.922269079075286
od00637,Desulfovibrio piger ATCC 29098 M2,20190228.0,C04,20190226,,17.25,mm,0.030836827407402897,0.9958077269986353
od00638,Desulfovibrio piger ATCC 29098 M2,20190228.0,C05,20190226,,17.25,mm_s04_citrate,0.047249147548507224,0.9985680678901495
od00639,Prevotella copri DSMZ 18205,20190228.0,C07,20190226,,17.25,pyg,0.1470407248564058,0.9911735151686643
od00640,Clostridium sp. KLE 1755 BEI HM-1033,20190228.0,C09,20190226,,17.25,rcmsg,0.05558046896814294,0.9923028958271748
od00641,media_blank,20190228.0,D01,20190226,,17.25,bhis,0.0,
od00642,Parabacteroides johnsonii DSMZ 18315,20190228.0,D02,20190226,,17.25,mm,0.011352367018794654,0.9950672195160151
od00643,media_blank,20190228.0,D05,20190226,,17.25,mm_s04_citrate,0.0,
od00644,media_blank,20190228.0,D06,20190226,,17.25,mms,0.028285000538661814,0.918097755323598
od00645,Prevotella oralis HGA0225 BEI HM-849,20190228.0,D07,20190226,,17.25,pyg,0.12180494028949876,0.9962712933078962
od00646,Faecalibacterium prausnitzii A2-165 DSMZ 17677,20190228.0,E01,20190226,,17.25,bhis,0.0972742094545329,0.9992054738188297
od00647,Bacteroides sp. WH2,20190228.0,E03,20190226,,17.25,mm,0.03068510762615188,0.9970615151041777
od00648,media_blank,20190228.0,E04,20190226,,17.25,mm,0.0,
od00649,Prevotella oralis CC98A BEI HM-1054,20190228.0,E07,20190226,,17.25,pyg,0.23277938209241017,0.9991589711105096
od00650,Clostridium perfringens,20190228.0,E08,20190226,,17.25,rcmwoa,0.16670668307600292,0.9949312968528649
od00651,media_blank,20190228.0,E09,20190226,,17.25,rcmsg,0.0,
od00652,Roseburia inulinivorans DSMZ 16841,20190228.0,E10,20190226,,17.25,ycfag,0.04588533610643377,0.997796143485789
od00653,Faecalibacterium prausnitzii KLE1255 BEI HM-473,20190228.0,F01,20190226,,17.25,bhis,0.03199392209908349,0.9980724903170944
od00654,media_blank,20190228.0,F08,20190226,,17.25,rcmwoa,0.0016333263676637506,0.9815025107623677
od00655,media_blank,20190228.0,F10,20190226,,17.25,ycfag,0.028378736987351452,0.987906638773172
od00656,Clostridium leptum DSMZ 753,20190228.0,G02,20190226,,17.25,mm,0.02712042170747226,0.9978579194456441
od00657,Slackia exigua ATCC 700122,20190228.0,G06,20190226,,17.25,mms,0.0,
od00658,media_blank,20190228.0,G07,20190226,,17.25,pyg,0.0,
od00659,Faecalibacterium prausnitzii A2-165 DSMZ 17677,20190228.0,G08,20190226,,17.25,rcmwoa,0.06701258184015046,0.9976940966889658
od00660,Lachnospiraceae sp. 7_1_58FAA BEI HM-153,20190228.0,G09,20190226,,17.25,rcmwoa,0.02739593146854508,0.9883680410595378
od00661,Muribaculum intestinale DSMZ 28989 YL27,20190228.0,H01,20190226,,17.25,cm,0.053938705335653786,0.9931146738572078
od00662,Rothia mucilaginosa CC87LB BEI HM-1055,20190228.0,H03,20190226,,17.25,mm,0.11946342631346321,0.995895878514517
od00663,Eubacterium eligens DSMZ 3376,20190228.0,H04,20190226,,17.25,mm,0.07451002525780293,0.9989029228828762
od00664,Veillonella sp. HPA0037 BEI HM-850,20190228.0,H05,20190226,,17.25,mml,0.16058086435700636,0.9946370869252027
od00665,Clostridium perfringens,20190228.0,H07,20190226,,17.25,rcmwoa,0.1717654575362191,0.9954310646272011
